# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383482155846 1165 c6bf57b4f990d540e6b72cdd2d7eefc38d98804a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_video.png
1392872106323 1411 55a7688079b3a71056e049ce5411baf0132fd2b4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__spinner_ab_holo_light.xml
1383482155286 1332 d9cf5b4d3e29311b28616e5aa90e85ac508f8c5c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_email.png
1383482155281 1286 d78d61cd1206899e5df99216c97e95505c23fc6e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\collections_view_as_grid.png
1392872106310 1042 af206e219d9ac4e069512004062a1c783f620d30 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1383482155874 2257 5641415769db491bd354a1f02eaf7af695090f50 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\action_about.png
1383482155889 1595 94addad81f1ae8ae101a2fac3d35ee9f7962a6cc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\collections_cloud.png
1392872106068 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1385364479891 430 58d1dce7e11691a68bf89a19689c86cece88276b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\new_report_row.xml
1392872106216 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_divider_holo_light.9.png
1392872106170 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1392964214559 1425 669844b8ead76e5f5393fa06a3872b2cccc64a6b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\activity_initialize.xml
1383482155696 1584 5ba80268c0e12b294b2295eb623db519feda4a37 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\av_play_over_video.png
1392872106085 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__list_longpressed_holo.9.png
1392872106414 65352 1a62768c599b1ddc7aa0fc69a484c01ba5f6c3f1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\values\values.xml
1392872105997 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1383482155848 1146 f73c7923c9991bb11e1720e01dc506a94b1ed54d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\hardware_computer.png
1383482155894 1716 7985154d4b2ada03d817f21b2726f735ef1fd5b6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_backspace.png
1383482155561 1384 e369c7ef0156d471bd9104135cfb59cb8b2a7b1f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_secure.png
1392872106087 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__list_pressed_holo_light.9.png
1383482155827 1581 68b66fe8372654362185e9d736e024bb5e0d62e4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_brightness_high.png
1392872105980 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1392872105903 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_clear_disabled.png
1390835174356 1504 e86b71828a3be7fc5f7fd1ed3bef7d60fd34b4fe C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\upload_progress.xml
1383482155673 1444 94a8a22e06ac9484ea2051b8f1f483dab46d202b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\navigation_expand.png
1383482155989 456 f1dfa6d7fe359c6747cccac7c2894fefde66b8f9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\activity_fullscreen_photo.xml
1392872105870 1551 9b62d540e0f9257200dc897274920e02b2b70176 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\color\abs__primary_text_holo_dark.xml
1392872106290 1115 62e8057fc4a9ce2a323ad356cde83e1464de1c50 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__activated_background_holo_dark.xml
1383482155682 1485 1169acb8516a40dd9cbd2540ecde94d930b0c6a9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\social_forward.png
1383482155843 1263 8921e30db7f252ed4016afc3d2df12d090046601 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_secure.png
1383482155637 4487 5cf2255aa943fc58718407b1ae7eb116ce8a2e18 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\icon.png
1392872106205 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1392872106128 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1383482155887 1659 2a990947925e18e1d41975044d88d2b4cd8e7e9e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\av_rewind.png
1383482155804 1479 d7dab18e2797d6c2ec1ec1e6f61f5e75c5b512e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_accounts.png
1383482155558 1878 84439f61356af1ee40276c0a682ff453d487e2e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_ring_volume.png
1383482155160 1587 d543d1367da151609ae9058fdbdacc4e876efdb0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\alerts_and_states_warning.png
1392872105898 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1383482155899 1669 3061787eef1b5a74f827d033ff311e12d1027979 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_import_export.png
1383482155714 1547 7887c0611fe37abbbd05aa48c51eec229b1fe1f0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\av_return_from_full_screen.png
1386565499763 725 deaa50ccfdb8ccc44f41fbdcebd0c52a1f67810f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\diagnosis_row.xml
1383482155449 1762 24b70cb58b257dd02b267af801d5a25c5ced788a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_camera.png
1383482155775 1202 924e1c7c243018bd121a73bec16e2a5efccec702 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_remove.png
1383482155910 1774 1f371e19390c29b2456044462bb38a19c7b0a94f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_unread.png
1392872106176 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1392872105976 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1383482155857 1827 8e931e8ea9a5a86c55f25629d56568614c2bcfd4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\location_web_site.png
1383482155984 2553 a50950d14302cee16a2a98cd48e7c4a9fbd6b002 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\social_group.png
1392872105998 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1392872106277 602 0515d33c8311be8741c68ae7a6e291fa82e604ed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1392872106119 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1383482155844 1573 772446a62948763754695ad794f2e0bcdecebf63 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_switch_camera.png
1392872105991 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1392872106333 2527 3f3945e5a58ee612e1ec8d1bb1eb72f6723557df C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout-xlarge\abs__screen_action_bar_overlay.xml
1383482155993 2409 fddee6f1a8519cf6c52067c5a88444df8a8847f4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\activity_sentlog.xml
1392872106211 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_voice_search.png
1392872106332 2453 0c3cb23e8c3fcf7aa04e3d3ce75c903a51279ddc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout-xlarge\abs__screen_action_bar.xml
1392872106271 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1383482155676 1541 c99948788bf234e71bf5e57a6af339c4607c8c8b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\rating_bad.png
1383482155719 1427 375fa297788c518b95673f717218dcea8b6ef915 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\collections_new_label.png
1383482155971 1516 e1540645312c2be97defcf52e569663b6cba03e2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\images_slideshow.png
1383482155562 1162 d8c7bd3268eac81caa5637b99c8fafcd1cd04ea9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_storage.png
1383482155891 1604 79a7537acb4739834502faf6d40925170582d162 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\collections_collection.png
1383482155954 1629 73ea7b02e79cc8ee146c9d6b29fd045b314e3a4e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_screen_locked_to_landscape.png
1392872105888 104 0be522e66198c0e991b099ce73d16467a81d37bd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1392872106384 3057 e429d8d0f496f27dba3b3bb806030a56a7697749 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__screen_action_bar_overlay.xml
1383482156002 250 82d56e611a63ce2e3a53bfe9a5f3cf3e4733cdc6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\menu\sent_log.xml
1392872106135 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1383482155679 1704 9d402119b3864118313c12aab51b68063472ab99 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\rating_important.png
1392872106317 1457 a266fc16ae15ec4ef8f65cda373c470623a41076 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__progress_horizontal_holo_dark.xml
1383482155714 1277 dae9975bdd4c4c1359f721f9cd17dfe11308687f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\av_rewind.png
1383482155672 1331 73a8cd29f1a0a26e51fd055e46031a84c7ef71e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\navigation_back2.png
1392872105974 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1383482155838 1554 d6c54d1d76cbe7cf21a8277d58ecb26c90ba6343 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_network_wifi.png
1392872106360 2866 fa09a5500c765afdfe81184c92970485e2ae6d4f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__activity_chooser_view.xml
1392872105913 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1383482155687 1318 73921616f1df49dd784673ecce779ccbad932c8c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\action_help.png
1392872106278 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1383482155850 1574 c32b99ca01b1e8a72b8d77586b37e0828aa90ac7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\hardware_headset.png
1392872106096 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
1392872106027 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1392872106086 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1383482155969 1619 26c80bccebe635a4dad0a536e01de1a629aa5707 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\images_crop.png
1383482155962 1327 5ab68276258947aa1ca85e1bf15837d7d5987a8e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\hardware_dock.png
1383482155804 1462 1dd62dd3aee9d49cac34ac988cdf823926802412 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_add_alarm.png
1392872106037 109 326c77215cdd56bdd101ad55145343fe6994fe49 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1383482155984 1706 5c6f7bb52e3cfd5e829e65a47938984aabd62137 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\social_forward.png
1392872105963 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1383482155691 1359 5c629eefe6f9d8f98c0da40efedda950ed026c52 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\alerts_and_states_warning.png
1383482156005 335 d298d59d1f16def33014064de655cc62a439327d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\values-v11\styles.xml
1392872106051 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_clear_normal.png
1383482155640 1441 727308a284909afe369c8e006f5a1a173fdc3191 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\location_directions.png
1392872105884 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1383482155169 1902 c5de03d53b5e125f785011018e1ee4b3dce68cbb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\av_return_from_full_screen.png
1392872106355 383 70200db237a748f11ff73bec947d230e6ea37560 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__action_bar_tab_bar_view.xml
1383482155718 1393 a28a077d70e3a47440746c333546b6d4947b69aa C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\collections_go_to_today.png
1383482155979 1705 3b1a61a164b06aaa585dcc752de6fe300d7cf479 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\rating_good.png
1383482155389 1358 dcb2ade582493421c0c541cac97d525ea7aa6ca9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_remove.png
1383482155971 1653 8f7b31f867a4818377c35a96e1ddd4fd91bdb98d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\location_directions.png
1383482155690 1452 28fa540a4be74c664b98627de37b02ba67c30449 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\alerts_and_states_airplane_mode_on.png
1392872105965 174 8e46a7494e10f715e1175668bfb2350becb53e34 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__progress_bg_holo_light.9.png
1383482155937 2420 2830026be3351dce6c0d3fbdeb2637840df08c76 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_bightness_low.png
1392872105982 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1392872106133 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1392872105914 467 e3957f74af8a6065588555038399054874bd4adf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1391406211384 249 f8e4304477333a7def2af869e1c99cb909ec856b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\menu\picture.xml
1383482155446 2039 f637a39773a8d6f7234756d056f6fa1fea70f616 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_brightness_auto.png
1392872105912 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
