# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872112583 409 dbe5525410d000ddd54ba61ab48a5a3017be0e47 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_select_all.png
1392872109517 947 2933af36d77be0790126d4206d8dfc76e1ca7f8e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_split.png
1392872118063 734 801bd59921ee92d49ad5e81bdac4f0810e9626ec C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_camera.png
1392872121463 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1392872122604 1226 94e8baac7ef29d0a4503740471cc683fa0aa15e9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\summary_row.xml
1392872121077 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1392872116446 646 74db183abb62eb2814ecdf7f6659daaa7b2ba735 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_event.png
1392872115651 735 fdbaca0d91345b4f6af4e62fd4b3a7b36f2e53fe C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_dial_pad.png
1392872113374 838 4074f7001e76fa090e44be07ad46cd2f08316647 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\hardware_phone.png
1392872113997 483 04ed55c49895ab12ab0aebc23442ff5f9caa940c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_not_secure.png
1392872113519 1028 6e7f064d0bc4434a291eac4b86f8e482d7c44b04 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\rating_not_important.png
1392872122237 924 36791c6eaf1034ec105319f48e09b994831dd433 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_volume_on.png
1392872119346 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1392872120555 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1392872114514 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1392872110109 431 263853cbbfd24289e3e557e85385ce5ae0724ea8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_storage.png
1392872110460 556 ed09931618c916a008d5b45f59ccae0c610aa79c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_paste.png
1392872116146 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1392872113866 260 2d4ca04b0cbff488f52a494bd60c89d13b288e0f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\collections_view_as_grid.png
1392872114593 652 2f5f2d93ebf70be6d2b46fd0493525ed8c9499bf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_save.png
1392872109510 227 8bcd73ba72376623318e437626a538e302f11abf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1392872119822 549 dffae4cdafafeeb2b64ccdf18b98308be6f81b8d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_secure.png
1392872117422 558 8db0352a4964443f0efc7e19afec053d59275968 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_brightness_medium.png
1392872122100 683 b390280ff9a2762a635a079b4f59b246c11b2e0d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\navigation_next_item.png
1392872118379 781 fe6a41571d49677eed511bc8ab9e94cda1903943 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_sd_storage.png
1392872113641 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1392872116141 175 d8065386bc95bb475f72bcd337ae33e928c64855 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1392872109920 567 a139ccd4e6250b181e697734ed131aa80270e235 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\images_slideshow.png
1392872120814 975 16b15ea06195b0bfc5c03332afefa7c3223a7e1b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_new_account.png
1392872110433 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1392872122018 664 0c7142cca04b4d6f3a5af5909e53255e9966ffc0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_flash_automatic.png
1392872111100 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__list_activated_holo.9.png
1392872111949 282 b5a5d371930d177145a8411a36ea84d57439270b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\collections_sort_by_size.png
1392872114145 858 64008aef5579d4073d7c3d14818817359ffa23e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1392872109551 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1392872117953 1518 59e8b2d2e347ebb0d4003f7b1c52393efd9fd066 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\hardware_headset.png
1392872122522 183 3267506938a2d6c91146e676a595e97aa3ff90ef C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_light.9.png
1392872110787 532 03d21f1b3b320ae040b555c052a5d280171c80c8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\social_share.png
1392872119662 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1392872115717 664 1dcd7bfc3d2f2d1087d40dcb805c4c82732119ed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_flash_off.png
1392872115525 258 91a6560e5c09329ca147abe56053d390ab88d657 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_battery.png
1392872120025 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1392872117836 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_light.9.png
1392872120527 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\ic_launcher.png
1392872116591 1276 59ab62a77bdaefd780b4176cf5d5047a0d4efb1a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\location_map.png
1392872116383 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_light.png
1392872118625 277 3473d22e35968e438b10220ef69417c6742b9ae7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1392872122382 247 34607aef3986625f1d5a4140f1441f5e7a18b256 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\navigation_cancel.png
1392872123311 1288 e3525b5bc269cb9f84dda1621b43c7ced368acaa C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\hardware_headset.png
1392872120925 670 d901b8445f119af8d75e879ae1c803b319a5863c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_usb.png
1392872109325 982 d06dac5b4ec149d311a16eb12ed7178ce7dff23d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\values-v11\values.xml
1392872116458 956 277b8f1dec432f5eaf3dc1b0d9f48253e8f37f71 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_brightness_medium.png
1392872109323 7731 df9d4e30966c366fc8b0c040902267ae09938367 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\values-v14\values.xml
1392872113925 768 1d4441e38b96609642802ff3796c6525a794f28d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_import_export.png
1392872121252 656 8ead45092fa80e0d0ef3d76a047e2763adb258e3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_new_event.png
1392872117243 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_light.9.png
1392872122579 342 626d88f32e1e253d4e92261b33aa5c9cb55e52cb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\navigation_refresh.png
1392872123307 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1392872122318 812 3223f1d5a78b04c1f125332f3a241baa87ccf9e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\social_forward.png
1392872119032 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1392872112081 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__toast_frame.9.png
1392872119768 583 48335ec5092093034713f874f2a068d0c2da9efb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\av_upload.png
1392872109306 706 31da5f65900bc693b45d9470554a45be4c37a7c5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\values-land\values.xml
1392872111100 20505 7aad40496ebea88322a33fdfb2c69e2c88f7c8b6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\activity_new_report_lite.xml
1392872121221 685 2d64ca9d01027eac2054c911293804f3f78b74a1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_accounts.png
1392872112524 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1392872111702 916 3be6c9db196b0e37e7d20d062e7c187977e2e6e4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\collections_labels.png
1392872117334 604 cb36b472bf659c220cb0e1e7215121d97f116e22 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\activity_fullscreen_photo.xml
1392872110351 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1392872119039 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_voice_search.png
1392872120224 833 81983838cae5a9a5c65ca322a68ce0b2f07fef88 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\images_rotate_right.png
1392872122094 510 f169fdd51faefe9118b5c3a552d935a4cfe26387 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\av_upload.png
1392872120434 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1392872112479 811 e1bfc5428a1fb19d219d102ee3f2bb4e1c5eb558 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_unread.png
1392872119272 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1392872113312 766 ac105ad6dd87eefc81ced599ae6e3e74d5f2ce4a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_network_wifi.png
1392872119807 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_light.9.png
1392872120324 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1392872112544 805 08ddd647ff36c3eb7906132dd3fc2b41c744a049 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_dial_pad.png
1392872121530 615 1f0c92b85957d7a565b2cf9125421876b448e78a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\action_help.png
1392872112828 607 fa8c2361dacb0811b445c017b0c1b2c84ba312e7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\rating_bad.png
1392872115574 1484 9ba5477216c0a687342f3dcc633655e750c6dc5c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\address.png
1392872112582 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1392889342296 71662 170498e42abfe67bb52465306247fae27d6c5ad8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\values\values.xml
1392872114046 279 d59d338b48da7368e462828ea15afcae2dc10f28 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1392872114495 994 85112e9ed69e7429d0d0c63b64949dc027bc7b05 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\av_shuffle.png
1392872122403 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1392872121682 1325 d962e1988c2fedd03009605f5eef24d2fd120878 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\social_group.png
1392872113567 901 1a1082572c28e2c01b484f81b94d31b5a368d207 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_screen_locked_to_landscape.png
1392872120217 782 3128fc108af709195af9bc9ab9189f7cdcf8c760 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_mic_muted.png
1392872115665 749 c6cdaf2a96aa178ece80d62029cda1f287578eeb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_new_attachment.png
1392872114402 460 294c5af304013ce26e0432ed92027f15430847b6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\action_about.png
1392872115572 1029 ccab6ebde03281779e2e871c08080948c3d29ff8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\av_return_from_full_screen.png
1392872118589 1109 88fc462a6bcd474675d5c8959f7ba0d4a43db65f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\rating_half_important.png
1392872121674 711 760ee38df44c24dd59d2978fd371f7d4ecb27041 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\action_search.png
1392872117697 543 4f85a1f93780244bf11892a884fc7d6e964a25bc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\alerts_and_states_warning.png
1392872114480 220 e41291594759c6e4e64bc190ef9d3c2b8263875d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\av_pause.png
1392872117789 1257 3d0e6d00a956686a758a8d4b8d4d6b9b187935cb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\alerts_and_states_airplane_mode_on.png
1392872122228 506 ab601f742be305c61e4eba9d6f9b96094c59f6bd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_location_found.png
1392872114835 764 64b08c74f0b53e7336bc229922d29e99c3e42a04 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\alerts_and_states_airplane_mode_on.png
1392872119840 858 64008aef5579d4073d7c3d14818817359ffa23e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_light.9.png
1392872117197 863 e0bf90ad2c0903df7a2b52baf697f544ccb027fa C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_call.png
1392872109311 498 da820b85a659af914cbc5a5cc8360e11627b7648 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\values-w480dp\values.xml
1392872118335 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1392872110781 681 aa6cccaf698a134623fdc9a0660b0b33821cb274 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\location_directions.png
1392872115271 1202 b859d02b87028d707aed08b50380eff677501ff2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_time.png
1392872119995 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search.png
1392872116286 1078 4cab564956dab36547646e2a177c5b8b75a3b882 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\alerts_and_states_airplane_mode_on.png
1392872112022 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1392872120399 748 6f400719fb726f59f83af415be1e1d78baaf620b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\collections_collection.png
1392872114244 581 d15cf8f412bd1cfcada68d20c9969304b8dc8dc9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\action_settings.png
1392872115403 807 bf17b6462349132c0ac6f03c61c2714136c79dcb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_add_alarm.png
1392872111990 560 66331e71ea14e703dad39d8e4a467b8dd127b349 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_copy.png
1392872123483 2350 9c91f2f29d1a1024d913c80228fd6fe5e235fc93 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\activity_login1.xml
1392872122303 671 faef3e6441b2998c572c0dd9847a38d8f0411941 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_mic.png
1392872121662 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1392889342305 6822 870c3ed6588be51a6f1e559399a4dc2f320dc547 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\values-tl\values.xml
1392872114260 1525 29eead81086a6e9355557749c1657a29df362852 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout-v14\sherlock_spinner_dropdown_item.xml
1392872113911 914 d417a9ffe42e6cd035aa6db0dfc1f388a84ead3b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\social_reply_all.png
1392872110241 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1392872120199 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1392872113753 926 c73558077fe5100ce3d41cc24aa25f281d3175d5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_accounts.png
1392872117874 770 dacc9ba00b845a54255149952653684804b2437d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_new_picture.png
1392872121397 1164 5dbf8f34448dc98e35cbb7087c62f097c0f5d579 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\social_cc_bcc.png
1392872120310 377 aa392ff3f9cb865d62ec2a4e75166857929cddfd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\menu\log_in.xml
1392872110559 1039 4bafd6f0170d2f5f2947403990232350b06be6b4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_camera_g.png
1392872120125 1457 2e16bcfa2b96c9251d912d9b1c3e23a3af65ce0c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\rating_not_important.png
1392872113808 446 0c78dc1adc75bdc6a63954eede8b4e8c808646c3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\navigation_back2.png
